Year,Month,Anomaly
1876,3,-0.28
1876,4,-0.23
1876,5,-0.26
1876,6,-0.17
1876,7,-0.2
1876,8,-0.18
1876,9,-0.31
1876,10,-0.13
1876,11,-0.21
1876,12,-0.21
1877,1,-0.4
1877,2,-0.21
1877,3,-0.23
1877,4,-0.27
1877,5,-0.32
1877,6,-0.22
1877,7,-0.34
1877,8,-0.24
1877,9,-0.23
1877,10,-0.27
1877,11,-0.26
1877,12,-0.12
1878,1,-0.32
1878,2,-0.2
1878,3,-0.26
1878,4,-0.23
1878,5,-0.33
1878,6,-0.15
1878,7,-0.3
1878,8,-0.29
1878,9,-0.3
1878,10,-0.25
1878,11,-0.23
1878,12,-0.23
1879,1,-0.22
1879,2,-0.2
1879,3,-0.35
1879,4,-0.2
1879,5,-0.23
1879,6,-0.21
1879,7,-0.31
1879,8,-0.26
1879,9,-0.22
1879,10,-0.27
1879,11,-0.31
1879,12,-0.25
1880,1,-0.39
1880,2,-0.2
1880,3,-0.22
1880,4,-0.19
1880,5,-0.22
1880,6,-0.25
1880,7,-0.34
1880,8,-0.29
1880,9,-0.17
1880,10,-0.16
1880,11,-0.26
1880,12,-0.16
1881,1,-0.31
1881,2,-0.21
1881,3,-0.27
1881,4,-0.35
1881,5,-0.24
1881,6,-0.29
1881,7,-0.29
1881,8,-0.14
1881,9,-0.21
1881,10,-0.3
1881,11,-0.16
1881,12,-0.14
1882,1,-0.2
1882,2,-0.22
1882,3,-0.2
1882,4,-0.32
1882,5,-0.33
1882,6,-0.3
1882,7,-0.32
1882,8,-0.27
1882,9,-0.25
1882,10,-0.26
1882,11,-0.24
1882,12,-0.11
1883,1,-0.23
1883,2,-0.18
1883,3,-0.36
1883,4,-0.17
1883,5,-0.33
1883,6,-0.29
1883,7,-0.26
1883,8,-0.13
1883,9,-0.32
1883,10,-0.23
1883,11,-0.28
1883,12,-0.27
1884,1,-0.21
1884,2,-0.2
1884,3,-0.27
1884,4,-0.25
1884,5,-0.28
1884,6,-0.28
1884,7,-0.22
1884,8,-0.32
1884,9,-0.17
1884,10,-0.13
1884,11,-0.21
1884,12,-0.19
1885,1,-0.2
1885,2,-0.27
1885,3,-0.35
1885,4,-0.16
1885,5,-0.28
1885,6,-0.15
1885,7,-0.21
1885,8,-0.27
1885,9,-0.3
1885,10,-0.16
1885,11,-0.24
1885,12,-0.16
1886,1,-0.33
1886,2,-0.17
1886,3,-0.28
1886,4,-0.16
1886,5,-0.27
1886,6,-0.16
1886,7,-0.27
1886,8,-0.14
1886,9,-0.28
1886,10,-0.28
1886,11,-0.24
1886,12,-0.15
1887,1,-0.36
1887,2,-0.3
1887,3,-0.17
1887,4,-0.25
1887,5,-0.32
1887,6,-0.21
1887,7,-0.28
1887,8,-0.18
1887,9,-0.15
1887,10,-0.27
1887,11,-0.16
1887,12,-0.23
1888,1,-0.21
1888,2,-0.3
1888,3,-0.32
1888,4,-0.34
1888,5,-0.33
1888,6,-0.32
1888,7,-0.25
1888,8,-0.21
1888,9,-0.2
1888,10,-0.27
1888,11,-0.09
1888,12,-0.27
1889,1,-0.2
1889,2,-0.24
1889,3,-0.22
1889,4,-0.16
1889,5,-0.34
1889,6,-0.16
1889,7,-0.2
1889,8,-0.31
1889,9,-0.18
1889,10,-0.28
1889,11,-0.27
1889,12,-0.26
1890,1,-0.29
1890,2,-0.22
1890,3,-0.25
1890,4,-0.16
1890,5,-0.22
1890,6,-0.19
1890,7,-0.25
1890,8,-0.19
1890,9,-0.29
1890,10,-0.29
1890,11,-0.19
1890,12,-0.27
1891,1,-0.24
1891,2,-0.35
1891,3,-0.3
1891,4,-0.32
1891,5,-0.27
1891,6,-0.27
1891,7,-0.22
1891,8,-0.13
1891,9,-0.14
1891,10,-0.29
1891,11,-0.1
1891,12,-0.2
1892,1,-0.19
1892,2,-0.31
1892,3,-0.26
1892,4,-0.14
1892,5,-0.31
1892,6,-0.22
1892,7,-0.29
1892,8,-0.25
1892,9,-0.24
1892,10,-0.2
1892,11,-0.17
1892,12,-0.15
1893,1,-0.35
1893,2,-0.28
1893,3,-0.2
1893,4,-0.15
1893,5,-0.19
1893,6,-0.24
1893,7,-0.28
1893,8,-0.17
1893,9,-0.16
1893,10,-0.12
1893,11,-0.15
1893,12,-0.14
1894,1,-0.33
1894,2,-0.25
1894,3,-0.16
1894,4,-0.21
1894,5,-0.3
1894,6,-0.23
1894,7,-0.3
1894,8,-0.15
1894,9,-0.11
1894,10,-0.19
1894,11,-0.09
1894,12,-0.15
1895,1,-0.33
1895,2,-0.15
1895,3,-0.16
1895,4,-0.22
1895,5,-0.22
1895,6,-0.3
1895,7,-0.26
1895,8,-0.14
1895,9,-0.26
1895,10,-0.25
1895,11,-0.27
1895,12,-0.16
1896,1,-0.18
1896,2,-0.35
1896,3,-0.17
1896,4,-0.31
1896,5,-0.15
1896,6,-0.18
1896,7,-0.28
1896,8,-0.15
1896,9,-0.1
1896,10,-0.2
1896,11,-0.27
1896,12,-0.26
1897,1,-0.25
1897,2,-0.19
1897,3,-0.3
1897,4,-0.28
1897,5,-0.13
1897,6,-0.21
1897,7,-0.21
1897,8,-0.25
1897,9,-0.13
1897,10,-0.13
1897,11,-0.19
1897,12,-0.1
1898,1,-0.2
1898,2,-0.29
1898,3,-0.19
1898,4,-0.24
1898,5,-0.2
1898,6,-0.16
1898,7,-0.23
1898,8,-0.27
1898,9,-0.27
1898,10,-0.24
1898,11,-0.24
1898,12,-0.22
1899,1,-0.32
1899,2,-0.31
1899,3,-0.25
1899,4,-0.13
1899,5,-0.31
1899,6,-0.29
1899,7,-0.26
1899,8,-0.18
1899,9,-0.17
1899,10,-0.17
1899,11,-0.13
1899,12,-0.21
1900,1,-0.08
1900,2,-0.24
1900,3,-0.17
1900,4,-0.21
1900,5,-0.07
1900,6,-0.12
1900,7,-0.19
1900,8,-0.12
1900,9,-0.16
1900,10,-0.0
1900,11,-0.01
1900,12,-0.04
1901,1,-0.08
1901,2,-0.16
1901,3,-0.21
1901,4,-0.15
1901,5,-0.19
1901,6,-0.1
1901,7,-0.03
1901,8,-0.02
1901,9,-0.1
1901,10,-0.17
1901,11,-0.06
1901,12,-0.05
1902,1,-0.21
1902,2,-0.1
1902,3,-0.11
1902,4,-0.12
1902,5,-0.11
1902,6,-0.0
1902,7,-0.12
1902,8,-0.15
1902,9,-0.04
1902,10,-0.12
1902,11,-0.02
1902,12,0.05
1903,1,-0.12
1903,2,-0.04
1903,3,-0.18
1903,4,-0.03
1903,5,-0.05
1903,6,-0.03
1903,7,-0.16
1903,8,-0.14
1903,9,-0.05
1903,10,-0.13
1903,11,-0.06
1903,12,-0.14
1904,1,-0.06
1904,2,-0.05
1904,3,-0.12
1904,4,-0.07
1904,5,-0.09
1904,6,-0.0
1904,7,-0.13
1904,8,-0.16
1904,9,-0.08
1904,10,-0.14
1904,11,0.06
1904,12,0.05
1905,1,-0.04
1905,2,-0.17
1905,3,-0.04
1905,4,-0.06
1905,5,-0.11
1905,6,-0.07
1905,7,0.01
1905,8,-0.08
1905,9,-0.07
1905,10,-0.09
1905,11,-0.05
1905,12,0.06
1906,1,-0.04
1906,2,-0.05
1906,3,-0.14
1906,4,-0.09
1906,5,-0.05
1906,6,-0.04
1906,7,-0.13
1906,8,-0.07
1906,9,-0.14
1906,10,0.01
1906,11,-0.13
1906,12,-0.07
1907,1,-0.12
1907,2,-0.19
1907,3,-0.01
1907,4,-0.1
1907,5,-0.01
1907,6,-0.16
1907,7,-0.13
1907,8,0.03
1907,9,-0.03
1907,10,-0.08
1907,11,-0.06
1907,12,-0.09
1908,1,-0.11
1908,2,-0.07
1908,3,-0.1
1908,4,-0.03
1908,5,-0.04
1908,6,-0.1
1908,7,-0.06
1908,8,-0.12
1908,9,-0.03
1908,10,-0.06
1908,11,0.03
1908,12,0.01
1909,1,-0.12
1909,2,-0.01
1909,3,-0.11
1909,4,-0.16
1909,5,-0.05
1909,6,-0.08
1909,7,-0.06
1909,8,-0.09
1909,9,0.06
1909,10,-0.04
1909,11,0.05
1909,12,-0.07
1910,1,-0.06
1910,2,-0.08
1910,3,0.02
1910,4,-0.04
1910,5,-0.06
1910,6,-0.04
1910,7,-0.09
1910,8,-0.12
1910,9,0.01
1910,10,0.07
1910,11,-0.04
1910,12,0.01
1911,1,0.0
1911,2,-0.06
1911,3,-0.11
1911,4,-0.08
1911,5,-0.08
1911,6,-0.08
1911,7,-0.05
1911,8,-0.1
1911,9,-0.0
1911,10,-0.03
1911,11,-0.02
1911,12,-0.09
1912,1,-0.04
1912,2,-0.04
1912,3,-0.02
1912,4,-0.12
1912,5,-0.07
1912,6,0.06
1912,7,-0.08
1912,8,0.02
1912,9,0.08
1912,10,-0.08
1912,11,0.1
1912,12,0.06
1913,1,-0.01
1913,2,-0.11
1913,3,-0.09
1913,4,-0.07
1913,5,-0.09
1913,6,-0.02
1913,7,0.06
1913,8,-0.06
1913,9,0.01
1913,10,-0.1
1913,11,0.04
1913,12,0.07
1914,1,-0.03
1914,2,0.02
1914,3,-0.09
1914,4,0.02
1914,5,0.03
1914,6,-0.07
1914,7,-0.05
1914,8,-0.05
1914,9,0.02
1914,10,-0.03
1914,11,0.01
1914,12,-0.03
1915,1,-0.06
1915,2,-0.04
1915,3,0.02
1915,4,-0.1
1915,5,0.04
1915,6,0.0
1915,7,-0.11
1915,8,-0.01
1915,9,0.05
1915,10,0.04
1915,11,-0.02
1915,12,0.0
1916,1,-0.12
1916,2,-0.11
1916,3,-0.05
1916,4,0.02
1916,5,-0.07
1916,6,0.07
1916,7,0.02
1916,8,-0.01
1916,9,0.11
1916,10,-0.03
1916,11,0.1
1916,12,0.11
1917,1,0.04
1917,2,-0.1
1917,3,0.0
1917,4,0.04
1917,5,-0.04
1917,6,0.09
1917,7,-0.0
1917,8,0.05
1917,9,0.04
1917,10,0.07
1917,11,0.09
1917,12,0.11
1918,1,-0.12
1918,2,-0.09
1918,3,0.06
1918,4,0.01
1918,5,-0.02
1918,6,-0.06
1918,7,0.02
1918,8,-0.06
1918,9,-0.07
1918,10,0.06
1918,11,0.08
1918,12,0.01
1919,1,-0.02
1919,2,-0.11
1919,3,0.05
1919,4,-0.04
1919,5,-0.02
1919,6,-0.08
1919,7,0.04
1919,8,0.09
1919,9,-0.06
1919,10,0.1
1919,11,-0.05
1919,12,0.03
1920,1,0.06
1920,2,-0.08
1920,3,0.07
1920,4,-0.1
1920,5,0.07
1920,6,-0.03
1920,7,-0.02
1920,8,0.05
1920,9,0.0
1920,10,-0.02
1920,11,0.06
1920,12,0.09
1921,1,-0.11
1921,2,0.04
1921,3,0.02
1921,4,0.01
1921,5,0.02
1921,6,0.1
1921,7,-0.01
1921,8,-0.05
1921,9,0.07
1921,10,0.12
1921,11,0.08
1921,12,0.14
1922,1,-0.04
1922,2,-0.04
1922,3,-0.0
1922,4,0.03
1922,5,0.08
1922,6,0.05
1922,7,0.09
1922,8,0.09
1922,9,0.06
1922,10,-0.01
1922,11,0.16
1922,12,0.08
1923,1,-0.1
1923,2,0.09
1923,3,-0.05
1923,4,0.08
1923,5,-0.06
1923,6,0.06
1923,7,0.03
1923,8,0.11
1923,9,-0.0
1923,10,0.12
1923,11,0.07
1923,12,0.02
1924,1,-0.04
1924,2,0.0
1924,3,0.05
1924,4,0.06
1924,5,0.07
1924,6,0.02
1924,7,-0.06
1924,8,0.07
1924,9,-0.03
1924,10,0.08
1924,11,0.08
1924,12,0.14
1925,1,0.03
1925,2,-0.09
1925,3,-0.02
1925,4,0.12
1925,5,0.1
1925,6,0.1
1925,7,-0.03
1925,8,0.04
1925,9,0.03
1925,10,0.06
1925,11,0.08
1925,12,0.01
1926,1,-0.09
1926,2,0.1
1926,3,0.07
1926,4,0.12
1926,5,0.01
1926,6,0.11
1926,7,0.09
1926,8,0.01
1926,9,0.02
1926,10,0.14
1926,11,0.1
1926,12,0.17
1927,1,0.05
1927,2,0.08
1927,3,-0.05
1927,4,0.02
1927,5,0.1
1927,6,-0.04
1927,7,-0.02
1927,8,0.02
1927,9,0.09
1927,10,-0.01
1927,11,0.11
1927,12,0.2
1928,1,0.1
1928,2,0.05
1928,3,0.02
1928,4,-0.02
1928,5,-0.02
1928,6,-0.02
1928,7,-0.03
1928,8,0.17
1928,9,0.09
1928,10,0.19
1928,11,0.07
1928,12,0.17
1929,1,0.06
1929,2,-0.02
1929,3,0.11
1929,4,0.1
1929,5,0.04
1929,6,0.01
1929,7,0.15
1929,8,0.04
1929,9,0.15
1929,10,0.05
1929,11,0.09
1929,12,0.03
1930,1,-0.05
1930,2,0.13
1930,3,0.01
1930,4,0.0
1930,5,0.14
1930,6,0.13
1930,7,0.05
1930,8,0.15
1930,9,0.08
1930,10,0.11
1930,11,0.03
1930,12,0.08
1931,1,0.09
1931,2,0.1
1931,3,-0.03
1931,4,-0.03
1931,5,0.09
1931,6,-0.01
1931,7,0.15
1931,8,0.13
1931,9,0.06
1931,10,0.08
1931,11,0.21
1931,12,0.11
1932,1,-0.03
1932,2,0.0
1932,3,0.11
1932,4,0.11
1932,5,0.06
1932,6,0.08
1932,7,0.09
1932,8,0.17
1932,9,0.19
1932,10,0.02
1932,11,0.19
1932,12,0.17
1933,1,0.15
1933,2,-0.04
1933,3,0.14
1933,4,0.13
1933,5,0.08
1933,6,0.09
1933,7,0.13
1933,8,0.04
1933,9,0.12
1933,10,0.11
1933,11,0.11
1933,12,0.08
1934,1,0.0
1934,2,0.04
1934,3,0.05
1934,4,0.17
1934,5,0.16
1934,6,0.0
1934,7,0.17
1934,8,0.18
1934,9,0.04
1934,10,0.03
1934,11,0.1
1934,12,0.07
1935,1,-0.02
1935,2,-0.02
1935,3,0.11
1935,4,0.17
1935,5,0.1
1935,6,0.15
1935,7,0.14
1935,8,0.21
1935,9,0.2
1935,10,0.07
1935,11,0.12
1935,12,0.19
1936,1,0.04
1936,2,0.04
1936,3,0.03
1936,4,0.02
1936,5,0.02
1936,6,0.06
1936,7,0.06
1936,8,0.05
1936,9,0.11
1936,10,0.17
1936,11,0.21
1936,12,0.21
1937,1,0.06
1937,2,0.0
1937,3,0.16
1937,4,0.02
1937,5,0.05
1937,6,0.21
1937,7,0.14
1937,8,0.06
1937,9,0.18
1937,10,0.11
1937,11,0.14
1937,12,0.07
1938,1,0.16
1938,2,0.12
1938,3,0.15
1938,4,0.1
1938,5,0.18
1938,6,0.04
1938,7,0.21
1938,8,0.16
1938,9,0.19
1938,10,0.21
1938,11,0.2
1938,12,0.16
1939,1,0.01
1939,2,0.02
1939,3,0.17
1939,4,0.03
1939,5,0.09
1939,6,0.12
1939,7,0.04
1939,8,0.2
1939,9,0.06
1939,10,0.23
1939,11,0.14
1939,12,0.25
1940,1,0.01
1940,2,0.11
1940,3,0.09
1940,4,0.04
1940,5,0.19
1940,6,0.08
1940,7,0.12
1940,8,0.16
1940,9,0.14
1940,10,0.08
1940,11,0.23
1940,12,0.09
1941,1,0.07
1941,2,0.05
1941,3,0.19
1941,4,0.1
1941,5,0.08
1941,6,0.15
1941,7,0.17
1941,8,0.1
1941,9,0.13
1941,10,0.17
1941,11,0.2
1941,12,0.28
1942,1,0.11
1942,2,0.13
1942,3,0.16
1942,4,0.21
1942,5,0.16
1942,6,0.15
1942,7,0.12
1942,8,0.13
1942,9,0.11
1942,10,0.09
1942,11,0.27
1942,12,0.22
1943,1,0.13
1943,2,0.14
1943,3,0.13
1943,4,0.16
1943,5,0.17
1943,6,0.17
1943,7,0.06
1943,8,0.09
1943,9,0.22
1943,10,0.11
1943,11,0.13
1943,12,0.27
1944,1,0.03
1944,2,0.19
1944,3,0.14
1944,4,0.19
1944,5,0.22
1944,6,0.12
1944,7,0.1
1944,8,0.26
1944,9,0.21
1944,10,0.18
1944,11,0.11
1944,12,0.27
1945,1,0.16
1945,2,0.09
1945,3,0.11
1945,4,0.06
1945,5,0.22
1945,6,0.23
1945,7,0.18
1945,8,0.17
1945,9,0.21
1945,10,0.27
1945,11,0.26
1945,12,0.18
1946,1,0.2
1946,2,0.2
1946,3,0.16
1946,4,0.13
1946,5,0.06
1946,6,0.2
1946,7,0.25
1946,8,0.26
1946,9,0.11
1946,10,0.22
1946,11,0.2
1946,12,0.23
1947,1,0.09
1947,2,0.23
1947,3,0.12
1947,4,0.16
1947,5,0.21
1947,6,0.2
1947,7,0.21
1947,8,0.17
1947,9,0.18
1947,10,0.15
1947,11,0.18
1947,12,0.27
1948,1,0.2
1948,2,0.11
1948,3,0.2
1948,4,0.12
1948,5,0.27
1948,6,0.25
1948,7,0.24
1948,8,0.28
1948,9,0.19
1948,10,0.28
1948,11,0.2
1948,12,0.21
1949,1,0.24
1949,2,0.16
1949,3,0.25
1949,4,0.24
1949,5,0.23
1949,6,0.11
1949,7,0.1
1949,8,0.21
1949,9,0.24
1949,10,0.21
1949,11,0.3
1949,12,0.23
1950,1,0.16
1950,2,0.09
1950,3,0.21
1950,4,0.26
1950,5,0.13
1950,6,0.18
1950,7,0.22
1950,8,0.24
1950,9,0.18
1950,10,0.23
1950,11,0.24
1950,12,0.14
1951,1,0.14
1951,2,0.07
1951,3,0.27
1951,4,0.17
1951,5,0.29
1951,6,0.19
1951,7,0.29
1951,8,0.29
1951,9,0.18
1951,10,0.15
1951,11,0.29
1951,12,0.31
1952,1,0.23
1952,2,0.24
1952,3,0.17
1952,4,0.15
1952,5,0.19
1952,6,0.28
1952,7,0.19
1952,8,0.18
1952,9,0.27
1952,10,0.26
1952,11,0.34
1952,12,0.28
1953,1,0.25
1953,2,0.19
1953,3,0.11
1953,4,0.11
1953,5,0.18
1953,6,0.22
1953,7,0.16
1953,8,0.14
1953,9,0.26
1953,10,0.16
1953,11,0.32
1953,12,0.17
1954,1,0.2
1954,2,0.12
1954,3,0.2
1954,4,0.3
1954,5,0.25
1954,6,0.19
1954,7,0.14
1954,8,0.17
1954,9,0.2
1954,10,0.26
1954,11,0.28
1954,12,0.19
1955,1,0.27
1955,2,0.2
1955,3,0.21
1955,4,0.23
1955,5,0.24
1955,6,0.13
1955,7,0.21
1955,8,0.2
1955,9,0.19
1955,10,0.2
1955,11,0.25
1955,12,0.26
1956,1,0.15
1956,2,0.15
1956,3,0.23
1956,4,0.28
1956,5,0.16
1956,6,0.24
1956,7,0.18
1956,8,0.31
1956,9,0.32
1956,10,0.21
1956,11,0.34
1956,12,0.29
1957,1,0.16
1957,2,0.11
1957,3,0.15
1957,4,0.25
1957,5,0.21
1957,6,0.23
1957,7,0.32
1957,8,0.33
1957,9,0.21
1957,10,0.18
1957,11,0.3
1957,12,0.2
1958,1,0.11
1958,2,0.27
1958,3,0.16
1958,4,0.18
1958,5,0.18
1958,6,0.23
1958,7,0.31
1958,8,0.35
1958,9,0.18
1958,10,0.23
1958,11,0.28
1958,12,0.22
1959,1,0.17
1959,2,0.22
1959,3,0.19
1959,4,0.29
1959,5,0.33
1959,6,0.21
1959,7,0.3
1959,8,0.28
1959,9,0.32
1959,10,0.18
1959,11,0.19
1959,12,0.3
1960,1,0.16
1960,2,0.3
1960,3,0.27
1960,4,0.14
1960,5,0.17
1960,6,0.17
1960,7,0.18
1960,8,0.18
1960,9,0.27
1960,10,0.25
1960,11,0.36
1960,12,0.29
1961,1,0.26
1961,2,0.24
1961,3,0.27
1961,4,0.27
1961,5,0.32
1961,6,0.16
1961,7,0.18
1961,8,0.25
1961,9,0.33
1961,10,0.35
1961,11,0.38
1961,12,0.29
1962,1,0.28
1962,2,0.28
1962,3,0.29
1962,4,0.2
1962,5,0.23
1962,6,0.33
1962,7,0.32
1962,8,0.22
1962,9,0.26
1962,10,0.35
1962,11,0.34
1962,12,0.3
1963,1,0.27
1963,2,0.19
1963,3,0.19
1963,4,0.26
1963,5,0.23
1963,6,0.22
1963,7,0.22
1963,8,0.26
1963,9,0.24
1963,10,0.22
1963,11,0.23
1963,12,0.26
1964,1,0.15
1964,2,0.26
1964,3,0.25
1964,4,0.34
1964,5,0.33
1964,6,0.34
1964,7,0.22
1964,8,0.21
1964,9,0.32
1964,10,0.34
1964,11,0.39
1964,12,0.27
1965,1,0.32
1965,2,0.33
1965,3,0.27
1965,4,0.24
1965,5,0.33
1965,6,0.26
1965,7,0.35
1965,8,0.36
1965,9,0.36
1965,10,0.34
1965,11,0.32
1965,12,0.33
1966,1,0.2
1966,2,0.33
1966,3,0.35
1966,4,0.32
1966,5,0.25
1966,6,0.29
1966,7,0.31
1966,8,0.3
1966,9,0.3
1966,10,0.25
1966,11,0.39
1966,12,0.24
1967,1,0.31
1967,2,0.32
1967,3,0.31
1967,4,0.21
1967,5,0.23
1967,6,0.22
1967,7,0.36
1967,8,0.26
1967,9,0.23
1967,10,0.37
1967,11,0.42
1967,12,0.39
1968,1,0.25
1968,2,0.18
1968,3,0.22
1968,4,0.2
1968,5,0.32
1968,6,0.23
1968,7,0.22
1968,8,0.23
1968,9,0.25
1968,10,0.37
1968,11,0.43
1968,12,0.39
1969,1,0.27
1969,2,0.24
1969,3,0.37
1969,4,0.29
1969,5,0.37
1969,6,0.25
1969,7,0.3
1969,8,0.33
1969,9,0.4
1969,10,0.34
1969,11,0.44
1969,12,0.27
1970,1,0.21
1970,2,0.26
1970,3,0.19
1970,4,0.34
1970,5,0.35
1970,6,0.27
1970,7,0.39
1970,8,0.43
1970,9,0.29
1970,10,0.38
1970,11,0.38
1970,12,0.27
1971,1,0.35
1971,2,0.24
1971,3,0.27
1971,4,0.35
1971,5,0.31
1971,6,0.36
1971,7,0.34
1971,8,0.37
1971,9,0.33
1971,10,0.32
